LinJ03.0010:f:601712-603886
"083006B A";9.69273196443043;0.0222063896463078;9.05429441518941;0.720904096721464;1.25184333680888;0.337186073112769
"MM150606 A";9.56064965364249;0.0203464580881507;9.66009660046166;0.210199223971206;-0.66596324294655;0.57396678247841
"JM150606B A";10.1882821102055;0.751424639518552;9.91730530115212;0.941322963078732;0.318166271813685;0.780508672194926
LinJ34.0690:f:28310216-28316485
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";1.01754703425290;2.25484773310337;-0.826822302271462;0.0273173412198547;1.15668153454689;0.366894115943666
"083006B M";-0.149896244466684;1.10107198134948;0.540987038095599;0.332262524249336;-0.84953152787519;0.485057105450655
"MM150606 M";-0.220631839415828;0.133300699303980;-0.43562226710987;0.0355057107432541;2.20403144473947;0.158359131384132
"JM150606B M";-0.194366230584344;0.314198376237061;-0.0611565508388050;0.0813772042598121;-0.580427807817654;0.620310595988117
"082306B A";9.87228415347521;0.29278110572648;10.5023877519964;0.0496764897372447;-3.00068845388153;0.0954282356835482
"083006B A";10.0670284410562;0.0926618128664428;10.959714077109;0.122853795417332;-8.2040712011786;0.0145342237405642
"MM150606 A";10.8881893437069;0.0972209389750763;10.9487068403580;0.0348256499895644;-0.828744921905766;0.494406194958182
"JM150606B A";10.8174958524992;0.0943103372716148;10.8109451248532;0.193327945215229;0.0430679462312750;0.969560475069846
LinJ34.0860:f:28383964-28384473
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";1.14773667190522;0.0551070810680146;1.06164864811416;0.038643792750661;1.80884875389814;0.212197634778818
"083006B M";-1.12149214270299;0.240503134368686;-0.462894699960995;0.463967211676982;-1.78224891403256;0.216653377927957
"MM150606 M";1.00943008035298;0.0823275677917278;1.2409885974017;0.0106386584319369;-3.94488487893895;0.0586613196939596
"JM150606B M";-1.75942423622992;0.083692160471556;-1.40780247136439;0.00937306389758897;-5.90471959872684;0.0275037020582544
"082306B A";10.6939457943747;0.240849973086766;10.6033982152333;0.206327073918359;0.403772700102516;0.725460119477721
"083006B A";10.9774838504238;0.513959201022528;10.2995647928546;0.0172459221181367;1.86431733602365;0.203288946457726
"MM150606 A";12.5804782785977;0.0902947215248188;12.9219077284988;0.185798105827866;-2.33740478605698;0.144413760423199
"JM150606B A";11.8369661552146;0.209932736592209;11.3859947304182;0.0312807487378126;3.00479931633595;0.095203382280244
LinJ34.0950:r:28424389-28428414
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-1.29106011743738;0.0669237933344971;-0.454355762224182;0.0363747765438943;-15.5346408127758;0.00411820850499683
"083006B M";1.11545155911788;0.49211727977025;0.526084232733829;0.338049084053355;1.39603955312744;0.297480794542018
"MM150606 M";-0.77937050625821;0.0909660671389997;-0.831236890884479;0.045687311082548;0.72056956713346;0.546013618727645
"JM150606B M";0.865818502152768;0.219421171360610;0.494072385584005;0.300908625029344;1.41168005590099;0.293527447195501
"082306B A";10.0014289451407;0.173054477950158;10.7475591539429;0.151320907176425;-4.59012062347674;0.0443304196764546
"083006B A";10.1195549247015;0.207982183834002;10.4547008999483;0.171233421416244;-1.75933314035632;0.220591383585564
"MM150606 A";11.0677977684655;0.0127555053556622;11.0245693039019;0.0400663118504676;1.45392555997743;0.28317138964397
"JM150606B A";11.2258794003523;0.0246119722804051;10.9775974025964;0.115982509103479;2.96144194517937;0.0976135169037952
LinJ36.3580:r:33378067-33380118
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";0.463667741271896;0.109679994709855;0.392369738951964;0.50054076067949;0.196774665834475;0.862186944035575
"083006B M";0.100433932887184;0.0520682796018877;2.64366023862528;1.87795221732180;-1.91447016257384;0.195657286136215
"MM150606 M";-0.116007643114137;0.102981454817799;0.0243104003427081;0.111659485291934;-1.30640035720721;0.321447223007598
"JM150606B M";-0.502148862428901;0.171206585633346;-0.321422119389670;0.136721188398884;-1.16653290855489;0.363679780261941
"082306B A";8.98440486537005;0.150398142859344;10.5167900833489;0.358357629375215;-5.57618613812526;0.0306879687433259
"083006B A";9.52474057685183;0.111613737110786;9.95159570022097;0.0934260998850428;-4.14734698851255;0.0535138798458971
"MM150606 A";10.248401757051;0.211549217921212;10.5422896563133;0.470292105596238;-0.805962590506903;0.504861475352696
"JM150606B A";10.2388474718626;0.0309964966969643;10.1231171565769;0.348157667032402;0.468243514570997;0.68568257206086
